,STARTDATE,ENDDATE,MEDIAN,MAD,VALUE,TYPE
0,2016-01-01,2016-02-13,,,,
1,2016-01-08,2016-02-20,,,,
2,2016-01-15,2016-02-27,,,,
3,2016-01-22,2016-03-05,,,,
4,2016-01-29,2016-03-12,,,,
5,2016-02-01,2016-03-15,1077.0,598.0,879.0,Normal
6,2016-02-08,2016-03-22,948.0,562.5555555555555,907.0,Normal
7,2016-02-15,2016-03-29,946.0,532.8947675849753,919.0,Normal
8,2016-02-22,2016-04-05,932.0,546.7037037037037,932.0,Normal
9,2016-02-29,2016-04-12,896.0,566.962962962963,919.0,Normal
10,2016-03-07,2016-04-19,889.0,501.86363465920164,883.0,Normal
11,2016-03-14,2016-04-26,919.0,467.25625625663497,883.0,Normal
12,2016-03-21,2016-05-03,932.0,464.81331331350265,822.0,Normal
13,2016-03-28,2016-05-10,919.0,415.25677913697683,804.0,Normal
14,2016-04-04,2016-05-17,870.75,403.6893006156656,783.0,Normal
15,2016-04-11,2016-05-24,870.75,371.8909465469129,783.0,Normal
16,2016-04-18,2016-05-31,822.0,364.6913580246914,721.0,Normal
17,2016-04-25,2016-06-07,816.0,388.512051663354,702.0,Normal
18,2016-05-02,2016-06-14,784.5,373.5163833738266,698.0,Normal
19,2016-05-09,2016-06-21,783.0,342.12345667581155,702.0,Normal
20,2016-05-16,2016-06-28,761.0,380.2962962932592,698.0,Normal
21,2016-05-23,2016-07-05,750.0,376.55555555555566,704.0,Normal
22,2016-05-30,2016-07-12,762.49999998125,327.0000000013889,733.0,Normal
23,2016-06-06,2016-07-19,800.0,337.962962962963,738.0,Normal
24,2016-06-13,2016-07-26,780.0,336.0925925925925,739.621621617732,Normal
25,2016-06-20,2016-08-02,800.0,330.5185185185185,744.0,Normal
26,2016-06-27,2016-08-09,800.0,341.07407407407413,773.8064516041625,Normal
27,2016-07-04,2016-08-16,816.0223778908737,429.171181974174,769.0,Normal
28,2016-07-11,2016-08-23,802.4984415199732,500.9815969244464,747.0,Normal
29,2016-07-18,2016-08-30,823.0,518.6132611997118,739.0,Normal
30,2016-07-25,2016-09-06,819.7198581496907,508.80569748574834,747.0,Normal
31,2016-08-01,2016-09-13,821.0,510.1796982980237,739.0,Normal
32,2016-08-08,2016-09-20,760.4108588053778,512.414010458861,733.223379115762,Normal
33,2016-08-15,2016-09-27,750.0,501.48722396841225,729.0,Normal
34,2016-08-22,2016-10-04,755.347682114626,446.0011459798756,692.5,Normal
35,2016-08-29,2016-10-11,739.0,425.3891352597531,671.0,Normal
36,2016-09-05,2016-10-18,732.6116895578808,435.78047841465263,675.0,Normal
37,2016-09-12,2016-10-25,729.5,432.81481481481484,654.0,Normal
38,2016-09-19,2016-11-01,709.0,422.2962962962963,708.5,Normal
39,2016-09-26,2016-11-08,675.0,382.22222222222223,728.0,Normal
40,2016-10-03,2016-11-15,700.0,393.90309641324683,760.0,Normal
41,2016-10-10,2016-11-22,700.5,400.9277748173056,781.5,Normal
42,2016-10-17,2016-11-29,691.75,390.3023101541748,798.0,Normal
43,2016-10-24,2016-12-06,728.0,417.80283300539617,834.0,Normal
44,2016-10-31,2016-12-13,746.6806249888613,419.0159274016282,841.7010954587004,Normal
45,2016-11-07,2016-12-20,766.0,416.89459743346345,831.0,Normal
46,2016-11-14,2016-12-27,787.0,441.56635577381263,831.0,Normal
47,2016-11-21,2017-01-03,825.0,477.77777777777777,784.5,Normal
48,2016-11-28,2017-01-10,834.0,513.5983027410659,736.0,Normal
49,2016-12-05,2017-01-17,833.0,506.55197172930303,736.0,Normal
50,2016-12-12,2017-01-24,833.0,503.5219664812111,738.0,Normal
51,2016-12-19,2017-01-31,806.0,456.33943660789186,735.0,Normal
52,2016-12-26,2017-02-07,737.0,415.56870416678726,735.0,Normal
53,2017-01-01,2017-02-13,736.0,403.9165629756463,747.0,Normal
54,2017-01-08,2017-02-20,738.0,415.9998816471764,747.0,Normal
55,2017-01-15,2017-02-27,738.0,421.17733214212717,727.0,Normal
56,2017-01-22,2017-03-06,729.0,389.8145269906875,717.0,Normal
57,2017-01-29,2017-03-13,743.0,381.5201099754465,708.0,Normal
58,2017-02-05,2017-03-20,743.0,353.44663939337875,717.0,Normal
59,2017-02-12,2017-03-27,735.0,349.5310188557905,722.0,Normal
60,2017-02-19,2017-04-03,717.0,332.5432098765432,722.0,Normal
61,2017-02-26,2017-04-10,708.0,298.46913580432096,731.0,Normal
62,2017-03-05,2017-04-17,715.0,299.7530864197531,739.0,Normal
63,2017-03-12,2017-04-24,717.0,304.5061728416667,739.0,Normal
64,2017-03-19,2017-05-01,722.0,289.25055610044427,733.0,Normal
65,2017-03-26,2017-05-08,725.0,279.90123456790127,733.0,Normal
66,2017-04-02,2017-05-15,735.0,285.9630890430623,733.0,Normal
67,2017-04-09,2017-05-22,739.0,298.2672405211016,733.0,Normal
68,2017-04-16,2017-05-29,733.0,280.8424705609877,697.0,Normal
69,2017-04-23,2017-06-05,733.0,272.5841553462973,689.0,Normal
70,2017-04-30,2017-06-12,733.0,272.7968611688379,686.0,Normal
71,2017-05-07,2017-06-19,733.0,278.13183109357516,697.0,Normal
72,2017-05-14,2017-06-26,717.0,265.8799957128158,709.0,Normal
73,2017-05-21,2017-07-03,689.0,261.4814814814815,733.0,Normal
74,2017-05-28,2017-07-10,686.0,258.1184630324568,744.0,Normal
75,2017-06-04,2017-07-17,712.5,275.8479117417728,753.0,Normal
76,2017-06-11,2017-07-24,708.5,293.4110083304756,758.0,Normal
77,2017-06-18,2017-07-31,717.0,343.2487522990485,763.5,Normal
78,2017-06-25,2017-08-07,744.0,331.02469113702193,758.0,Normal
79,2017-07-02,2017-08-14,758.0,379.4320987654321,797.0,Normal
80,2017-07-09,2017-08-21,755.5,368.48382697033685,880.0,Normal
81,2017-07-16,2017-08-28,755.5,336.47110768179834,969.5,Normal
82,2017-07-23,2017-09-04,766.0,337.750178178376,1595.0,Anomaly
83,2017-07-30,2017-09-11,794.0,350.37308632415255,1600.0,Anomaly
84,2017-08-06,2017-09-18,975.0,376.1787868454737,1650.0,Normal
85,2017-08-13,2017-09-25,1200.0,687.6131687259259,1595.0,Normal
86,2017-08-20,2017-10-02,1750.0,592.9652305369367,1350.0,Normal
87,2017-08-27,2017-10-09,1750.0,592.5829642563126,1192.0,Normal
88,2017-09-03,2017-10-16,1767.3419999910914,597.6626880220803,1253.0,Normal
89,2017-09-10,2017-10-23,1751.0,603.3333333333334,1350.0,Normal
90,2017-09-17,2017-10-30,1525.0,688.7105264235148,1652.0,Normal
91,2017-09-24,2017-11-06,1451.0,596.0000000000001,1682.0,Normal
92,2017-10-01,2017-11-13,1395.0,650.037037037037,1745.0,Normal
93,2017-10-08,2017-11-20,1500.0,606.3011640597229,1962.0,Normal
94,2017-10-15,2017-11-27,1500.0,598.2475634605521,2093.0,Normal
95,2017-10-22,2017-12-04,2100.0,777.1831571245496,2093.0,Normal
96,2017-10-29,2017-12-11,2200.0,780.5698007646042,2003.0,Normal
97,2017-11-05,2017-12-18,2375.0,789.1480943084919,2264.8604060675616,Normal
98,2017-11-12,2017-12-25,2425.0,793.7296664050148,2338.0,Normal
99,2017-11-19,2018-01-01,2750.0,915.0398840547373,2459.1216215975164,Normal
100,2017-11-26,2018-01-08,2603.967631251431,1042.8172124998937,2338.420658657786,Normal
101,2017-12-03,2018-01-15,2812.5,1091.4056702206262,2088.9589905178877,Normal
102,2017-12-10,2018-01-22,3000.0,1015.415996829144,2547.3948597929075,Normal
103,2017-12-17,2018-01-29,2804.153264863892,1007.1254582721073,2638.284270645269,Normal
104,2017-12-24,2018-02-05,2768.1851389078365,1001.4661407883473,2645.0,Normal
105,2017-12-31,2018-02-12,2580.0,1094.0139397683013,1981.0,Normal
106,2018-01-07,2018-02-19,2700.0,982.8580013772375,1828.0,Normal
107,2018-01-14,2018-02-26,2751.0,898.1762995302942,1828.0,Normal
108,2018-01-21,2018-03-05,2636.6421353226337,907.2521962929668,1747.0,Normal
109,2018-01-28,2018-03-12,2410.0,1061.5637253422951,1438.0,Normal
110,2018-02-04,2018-03-19,1828.0,1079.607577402233,1163.0,Normal
111,2018-02-11,2018-03-26,1828.0,634.4043260989074,1090.0,Normal
112,2018-02-18,2018-04-02,1814.0,568.9337715742656,1056.0,Normal
113,2018-02-25,2018-04-09,1655.0,586.6534321733111,1056.0,Normal
114,2018-03-04,2018-04-16,1296.6299540003824,646.4238000426583,952.0219565822244,Normal
115,2018-03-11,2018-04-23,1163.0,556.4524990443447,944.0,Normal
116,2018-03-18,2018-04-30,1056.0,602.3148148148149,819.0,Normal
117,2018-03-25,2018-05-07,1056.0,546.6337446730681,744.0,Normal
118,2018-04-01,2018-05-14,1004.0,485.3189911550401,744.0,Normal
119,2018-04-08,2018-05-21,944.0,495.0740740740741,714.0,Normal
120,2018-04-15,2018-05-28,866.0,475.5342671839518,707.0,Normal
121,2018-04-22,2018-06-04,819.0,470.6296296296296,723.0,Normal
122,2018-04-29,2018-06-11,744.0,482.5812076146771,736.8346394804078,Normal
123,2018-05-06,2018-06-18,744.0,454.1501042339534,896.0,Normal
124,2018-05-13,2018-06-25,707.0,393.16999733602165,879.0,Normal
125,2018-05-20,2018-07-02,723.0,379.4567901234568,913.0,Normal
126,2018-05-27,2018-07-09,751.0,369.41965633478446,1076.0,Normal
127,2018-06-03,2018-07-16,775.4173197402039,354.915770408688,1079.0,Normal
128,2018-06-10,2018-07-23,879.0,336.858957604041,1116.0,Normal
129,2018-06-17,2018-07-30,907.5,330.8148148148148,1116.0,Normal
130,2018-06-24,2018-08-06,925.2134927209703,323.97851281580574,1116.0,Normal
131,2018-07-01,2018-08-13,1079.0,356.28513971969653,1116.0,Normal
132,2018-07-08,2018-08-20,1116.0,368.81481481481484,1116.0,Normal
133,2018-07-15,2018-08-27,1116.0,416.5585483255784,1116.0,Normal
134,2018-07-22,2018-09-03,1116.0,407.7548689512294,1112.5,Normal
