DATE,STATENAME,MANDINAME,VOLATILITY,SAMEMONTH,LASTMONTH,LASTYEAR
2016-01-01,UTTAR PRADESH,CHHIBRAMAU(KANNUJ),0.0437720752764354,Anomaly,Normal,Normal
2016-01-01,UTTAR PRADESH,FATEHPUR,0.0437720752880968,Anomaly,Normal,Normal
2016-01-01,UTTAR PRADESH,KAYAMGANJ,0.0245235340743358,Normal,Normal,Normal
2016-01-01,UTTAR PRADESH,PRATAPGARH,0.0437720752764354,Anomaly,Normal,Normal
2016-01-01,UTTAR PRADESH,RAATH,0.0437720752880968,Anomaly,Normal,Normal
2016-01-01,UTTAR PRADESH,SAFDARGANJ,0.009023942629006,Normal,Normal,Normal
2016-01-01,WEST BENGAL,DURGAPUR,0.0338417858054806,Normal,Normal,Normal
2016-01-01,WEST BENGAL,KASIPUR,0.0338417858054806,Normal,Normal,Normal
2016-01-01,WEST BENGAL,KATWA,0.0338417858054806,Normal,Normal,Normal
2016-02-01,UTTAR PRADESH,CHHIBRAMAU(KANNUJ),0.0184575335999306,Anomaly,Normal,Normal
2016-02-01,UTTAR PRADESH,FATEHPUR,0.0184575335999306,Anomaly,Normal,Normal
2016-02-01,UTTAR PRADESH,KAYAMGANJ,0.0299549368521372,Anomaly,Normal,Normal
2016-02-01,UTTAR PRADESH,PRATAPGARH,0.0184575335999306,Anomaly,Normal,Normal
2016-02-01,UTTAR PRADESH,RAATH,0.0184575335999306,Anomaly,Normal,Normal
2016-02-01,UTTAR PRADESH,SAFDARGANJ,0.0,Normal,Normal,Normal
2016-02-01,WEST BENGAL,DURGAPUR,0.0143183312657792,Normal,Normal,Normal
2016-02-01,WEST BENGAL,KASIPUR,0.0143183312657792,Normal,Normal,Normal
2016-02-01,WEST BENGAL,KATWA,0.0143183312657792,Normal,Normal,Normal
2016-03-01,UTTAR PRADESH,CHHIBRAMAU(KANNUJ),0.0526972086783125,Anomaly,Anomaly,Normal
2016-03-01,UTTAR PRADESH,FATEHPUR,0.0526972086783125,Anomaly,Anomaly,Normal
2016-03-01,UTTAR PRADESH,KAYAMGANJ,0.0183499383965029,Normal,Anomaly,Normal
2016-03-01,UTTAR PRADESH,PRATAPGARH,0.0526972086783125,Anomaly,Anomaly,Normal
2016-03-01,UTTAR PRADESH,RAATH,0.0526972086783125,Anomaly,Anomaly,Normal
2016-03-01,UTTAR PRADESH,SAFDARGANJ,0.008539515893911,Normal,Normal,Normal
2016-03-01,WEST BENGAL,DURGAPUR,0.0119286012042464,Normal,Normal,Normal
2016-03-01,WEST BENGAL,KASIPUR,0.0119286012042464,Normal,Normal,Normal
2016-03-01,WEST BENGAL,KATWA,0.0119286012042464,Normal,Normal,Normal
2016-04-01,UTTAR PRADESH,CHHIBRAMAU(KANNUJ),0.0264215136768244,Anomaly,Normal,Normal
2016-04-01,UTTAR PRADESH,FATEHPUR,0.0264215136768244,Anomaly,Normal,Normal
2016-04-01,UTTAR PRADESH,KAYAMGANJ,0.0301832598734276,Anomaly,Normal,Normal
2016-04-01,UTTAR PRADESH,PRATAPGARH,0.0264215136768244,Anomaly,Normal,Normal
2016-04-01,UTTAR PRADESH,RAATH,0.0264215136768244,Anomaly,Normal,Normal
2016-04-01,UTTAR PRADESH,SAFDARGANJ,0.0,Normal,Normal,Normal
2016-04-01,WEST BENGAL,DURGAPUR,0.0,Normal,Normal,Normal
2016-04-01,WEST BENGAL,KASIPUR,0.0,Normal,Normal,Normal
2016-04-01,WEST BENGAL,KATWA,0.0,Normal,Normal,Normal
2016-05-01,UTTAR PRADESH,CHHIBRAMAU(KANNUJ),0.0094368887505593,Normal,Normal,Normal
2016-05-01,UTTAR PRADESH,FATEHPUR,0.0094368887505593,Normal,Normal,Normal
2016-05-01,UTTAR PRADESH,KAYAMGANJ,0.0,Normal,Normal,Normal
2016-05-01,UTTAR PRADESH,PRATAPGARH,0.0094368887505593,Normal,Normal,Normal
2016-05-01,UTTAR PRADESH,RAATH,0.0094368887505593,Normal,Normal,Normal
2016-05-01,UTTAR PRADESH,SAFDARGANJ,0.0,Normal,Normal,Normal
2016-05-01,WEST BENGAL,DURGAPUR,0.0183661501328509,Normal,Normal,Normal
2016-05-01,WEST BENGAL,KASIPUR,0.0183661501328509,Normal,Normal,Normal
2016-05-01,WEST BENGAL,KATWA,0.0183661501328509,Normal,Normal,Normal
2016-06-01,UTTAR PRADESH,CHHIBRAMAU(KANNUJ),0.0091439492070979,Normal,Normal,Normal
2016-06-01,UTTAR PRADESH,FATEHPUR,0.0091439492070979,Normal,Normal,Normal
2016-06-01,UTTAR PRADESH,KAYAMGANJ,0.0,Normal,Normal,Normal
2016-06-01,UTTAR PRADESH,PRATAPGARH,0.0091439492070979,Normal,Normal,Normal
2016-06-01,UTTAR PRADESH,RAATH,0.0091439492070979,Normal,Normal,Normal
2016-06-01,UTTAR PRADESH,SAFDARGANJ,0.0,Normal,Normal,Normal
2016-06-01,WEST BENGAL,DURGAPUR,0.0131257717444203,Normal,Normal,Normal
2016-06-01,WEST BENGAL,KASIPUR,0.0131257717444203,Normal,Normal,Normal
2016-06-01,WEST BENGAL,KATWA,0.0131257717444203,Normal,Normal,Normal
2016-07-01,UTTAR PRADESH,CHHIBRAMAU(KANNUJ),0.0301768895290105,Anomaly,Anomaly,Normal
2016-07-01,UTTAR PRADESH,FATEHPUR,0.0301768895290105,Anomaly,Anomaly,Normal
2016-07-01,UTTAR PRADESH,KAYAMGANJ,0.0282042309099572,Anomaly,Anomaly,Normal
2016-07-01,UTTAR PRADESH,PRATAPGARH,0.0301768895290105,Anomaly,Anomaly,Normal
2016-07-01,UTTAR PRADESH,RAATH,0.0301768895290105,Anomaly,Anomaly,Normal
2016-07-01,UTTAR PRADESH,SAFDARGANJ,0.0,Normal,Normal,Normal
2016-07-01,WEST BENGAL,DURGAPUR,0.0,Normal,Normal,Normal
2016-07-01,WEST BENGAL,KASIPUR,0.0,Normal,Normal,Normal
2016-07-01,WEST BENGAL,KATWA,0.0,Normal,Normal,Normal
2016-08-01,UTTAR PRADESH,CHHIBRAMAU(KANNUJ),0.0,Normal,Normal,Normal
2016-08-01,UTTAR PRADESH,FATEHPUR,0.0,Normal,Normal,Normal
2016-08-01,UTTAR PRADESH,KAYAMGANJ,0.0031603296333384,Normal,Normal,Normal
2016-08-01,UTTAR PRADESH,PRATAPGARH,0.0,Normal,Normal,Normal
2016-08-01,UTTAR PRADESH,RAATH,0.0,Normal,Normal,Normal
2016-08-01,UTTAR PRADESH,SAFDARGANJ,0.0083543680170927,Normal,Normal,Normal
2016-08-01,WEST BENGAL,DURGAPUR,0.0260522760574992,Normal,Normal,Normal
2016-08-01,WEST BENGAL,KASIPUR,0.0260522760574992,Normal,Normal,Normal
2016-08-01,WEST BENGAL,KATWA,0.0260522760574992,Normal,Normal,Normal
2016-09-01,UTTAR PRADESH,CHHIBRAMAU(KANNUJ),0.0,Normal,Normal,Normal
2016-09-01,UTTAR PRADESH,FATEHPUR,0.0,Normal,Normal,Normal
2016-09-01,UTTAR PRADESH,KAYAMGANJ,0.0,Normal,Normal,Normal
2016-09-01,UTTAR PRADESH,PRATAPGARH,0.0,Normal,Normal,Normal
2016-09-01,UTTAR PRADESH,RAATH,0.0,Normal,Normal,Normal
2016-09-01,UTTAR PRADESH,SAFDARGANJ,0.0,Normal,Normal,Normal
2016-09-01,WEST BENGAL,DURGAPUR,0.0091630203192001,Normal,Normal,Normal
2016-09-01,WEST BENGAL,KASIPUR,0.0091630203192001,Normal,Normal,Normal
2016-09-01,WEST BENGAL,KATWA,0.0091630203192001,Normal,Normal,Normal
2016-10-01,UTTAR PRADESH,CHHIBRAMAU(KANNUJ),0.0,Normal,Normal,Normal
2016-10-01,UTTAR PRADESH,FATEHPUR,0.0,Normal,Normal,Normal
2016-10-01,UTTAR PRADESH,KAYAMGANJ,0.0,Normal,Normal,Normal
2016-10-01,UTTAR PRADESH,PRATAPGARH,0.0,Normal,Normal,Normal
2016-10-01,UTTAR PRADESH,RAATH,0.0,Normal,Normal,Normal
2016-10-01,UTTAR PRADESH,SAFDARGANJ,0.0,Normal,Normal,Normal
2016-10-01,WEST BENGAL,DURGAPUR,0.0076204368268366,Normal,Normal,Normal
2016-10-01,WEST BENGAL,KASIPUR,0.0076204368268366,Normal,Normal,Normal
2016-10-01,WEST BENGAL,KATWA,0.0076204368268366,Normal,Normal,Normal
2016-11-01,UTTAR PRADESH,CHHIBRAMAU(KANNUJ),0.0,Normal,Normal,Normal
2016-11-01,UTTAR PRADESH,FATEHPUR,0.0,Normal,Normal,Normal
2016-11-01,UTTAR PRADESH,KAYAMGANJ,0.0091526818925732,Normal,Anomaly,Normal
2016-11-01,UTTAR PRADESH,PRATAPGARH,0.0,Normal,Normal,Normal
